API Well Number,County,Company Name,API Hole Number,Well Name,Town,Producing Formation,Months in Production,Gas Produced MCF,Oil Produced bbl,Reporting Year
31013168570000,13,Nornew. Inc.,16857,Bulkin Unit #1,Busti,Medina,12,4114,1125,1952
31013225640000,13,REI-NY. Inc.,22564,Boys Club #2,Gerry,Medina,12,3852,14966,1960
31013162790000,13,REI-NY. Inc.,16279,Risley 1,Gerry,Medina,12,8960,14171,1953
31013121310000,13,Belden & Blake Corporation,12131,Farver 1248 #1,Portland,Medina,6,1037,9286,1952
31013209250000,13,Great Lakes Energy Partners,20925,Claypoole 1,Clymer,Medina,12,2531,6720,1950
31013146070000,13,Kettlebrook Energy. Inc.,14607,3153 Brown,Chautauqua,Medina,12,1100,11833,1960
31013110410000,13,Belden & Blake Corporation,11041,Meeder 188,Ripley,Medina,12,3855,13621,1953
31013137780000,13,Belden & Blake Corporation,13778,Schwartz 576,Chautauqua,Medina,12,6863,1773,1960
31013197460000,13,Great Lakes Energy Partners,19746,Stewart. R 4,Hanover,Medina,10,2487,19496,1950
31013201420000,13,Chautauqua Energy.  Inc.,20142,McGuinn 1,Westfield,Medina,12,2817,73,1953
31013111180000,13,Belden & Blake Corporation,11118,Sheppard 142,Stockton,Medina,11,4889,794,1951
31013118970000,13,Belden & Blake Corporation,11897,Cornell 423,Stockton,Medina,12,1773,2254,1954
31013123000000,13,Belden & Blake Corporation,12300,Deering 464,Arkwright,Medina,12,1618,130,1959
31013143470000,13,Cotton Well Drilling Co.. Inc.,14347,Franks #3113,Westfield,Medina,12,816,14306,1960
31013198550000,13,Chautauqua Energy.  Inc.,19855,Zeitler 2,Sherman,Medina,9,2463,11376,1956
31037196940000,37,United States Gypsum Co.,19694,Bontrager. E. #1,Darien,Medina,12,8707,659,1952
31013122330000,13,Belden & Blake Corporation,12233,Town 466,Arkwright,Medina,12,3744,387,1960
31013163470000,13,Nornew. Inc.,16347,Lake Erie Beagle Club #2,Carroll,Medina,12,6344,13487,1951
31029145410000,29,Open Flow Gas Supply Corp.,14541,Taylor #1,Evans,Medina,12,1760,19453,1952
31013156810000,13,GFS Energy. Inc.,15681,Olsen O #2,Gerry,Medina,7,3486,4825,1951
31029193320000,29,Stedman Energy. Inc.,19332,Janik #1,Brant,Medina,12,3252,15765,1957
31013167950000,13,Great Lakes Energy Partners,16795,Damcott.C 2,Clymer,Medina,12,6638,758,1950
31013126080000,13,Belden & Blake Corporation,12608,Panzica 513,Stockton,Medina,12,3167,9265,1951
31121217790000,121,United States Gypsum Co.,21779,Sczepanski. A & D 2,Bennington,Medina,12,1003,19476,1950
31013111670000,13,Belden & Blake Corporation,11167,Eimers 1,Westfield,Medina,12,2297,3567,1956
31013217700000,13,Seneca Resources Corp.,21770,Singer-Setser #7334,Busti,Medina,12,1944,333,1953
31013220220000,13,Universal Resources Holdings . Inc.,22022,Boettcher #3,Charlotte,Medina,12,4503,600,1958
31013102520000,13,Lenape Resources. Inc.,10252,Meeder Andy 93,Ripley,Medina,11,860,1350,1957
31003199700000,3,Vandermark Exploration. Inc.,19970,Mabel Palmer 1,Scio,Helderberg,1,10000,3947,1958
31013166830000,13,Belden & Blake Corporation,16683,Trump 637,Westfield,Medina,3,14568,1508,1950
31013180310000,13,Great Lakes Energy Partners,18031,Filegar-Sischo 1,Ellington,Medina,7,968,6099,1957
31029220660000,29,Belden & Blake Corporation,22066,Burke D 1,Evans,Medina,5,6936,642,1956
31037158830000,37,United States Gypsum Co.,15883,Abrams #1,Darien,Medina,12,1215,3222,1959
31013189940000,13,Universal Resources Holdings . Inc.,18994,Watso # 1,Ripley,Medina,12,2193,2487,1952
31051174050000,51,Lenape Resources. Inc.,17405,Hill 180,York,Medina,12,5071,2748,1957
31013170380000,13,L. W. Resources,17038,P Johnson #1,Gerry,Medina,12,2745,2523,1959
31013144020000,13,Cotton Well Drilling Co.. Inc.,14402,3133 Mason,Westfield,Medina,8,1419,4756,1958
31013180060000,13,Kastle Resources Enterprises. Inc.,18006,Johnson. P #1,Ellington,Medina,12,2587,16538,1958
31013126080000,13,Belden & Blake Corporation,12608,Panzica 513,Stockton,Medina,12,3035,7463,1952
31029190830000,29,Cotton Well Drilling Co.. Inc.,19083,Zittle E #1,Boston,Medina,12,928,19864,1958
31013181220000,13,Great Lakes Energy Partners,18122,Nord.N 1,Ellington,Helderberg,12,7648,3857,1959
31029218440000,29,Cotton Well Drilling Co.. Inc.,21844,Gamel #1,Concord,Medina,12,4616,1938,1952
31029169690000,29,Subsea Oil & Gas. Inc.,16969,Green 1,Evans,Medina,12,3086,376,1951
31013168860000,13,REI-NY. Inc.,16886,Haller 4,Ellery,Medina,10,2191,176,1952
31013143870000,13,Cotton Well Drilling Co.. Inc.,14387,Warnshius Ix #3117,Sherman,Medina,12,3037,18764,1959
31013137680000,13,Belden & Blake Corporation,13768,Swanson 560,Chautauqua,Medina,12,1021,3857,1951
